id;festival;categoria;año;premiado_a;pelicula
0;Premios Razzie ; Peor dirección: ;2023; Machine Gun Kelly, Mod Sun ; Good Mourning 
1;Premios Razzie ; Peor dirección: ;2022; Christopher Ashley ; Lady Di: El musical 
2;Premios Razzie ; Peor dirección: ;2021; Sia ; Music 
3;Premios Razzie ; Peor dirección: ;2020; Tom Hooper ; Cats 
4;Premios Razzie ; Peor dirección: ;2019; Etan Cohen ; Holmes & Watson 
5;Premios Razzie ; Peor dirección: ;2018; Anthony Leondis ; Emoji: La película 
6;Premios Razzie ; Peor dirección: ;2017; Dinesh D'Souza, Bruce Schooley ; Hillary's America: The Secret History of the Democratic Party 
7;Premios Razzie ; Peor dirección: ;2016; Josh Trank ; Cuatro Fantásticos 
8;Premios Razzie ; Peor dirección: ;2015; Michael Bay ; Transformers: La era de la extinción 
9;Premios Razzie ; Peor dirección: ;2014; Todos los directores ; Movie 43 
10;Premios Razzie ; Peor dirección: ;2013; Bill Condon ; La saga Crepúsculo: Amanecer - Parte 2 
11;Premios Razzie ; Peor dirección: ;2012; Dennis Dugan ; Sígueme el rollo 
12;Premios Razzie ; Peor dirección: ;2011; Dennis Dugan ; Jack y su gemela (Jack y Jill) 
13;Premios Razzie ; Peor dirección: ;2010; M. Night Shyamalan ; Airbender, el último guerrero 
14;Premios Razzie ; Peor dirección: ;2009; Michael Bay ; Transformers: La venganza de los caídos 
15;Premios Razzie ; Peor dirección: ;2008; Uwe Boll ; Postal 
16;Premios Razzie ; Peor dirección: ;2007; Uwe Boll ; En el nombre del rey 
17;Premios Razzie ; Peor dirección: ;2006; Uwe Boll ; Tunnel Rats 
18;Premios Razzie ; Peor dirección: ;2005; Chris Sivertson ; Sé quién me mató 
19;Premios Razzie ; Peor dirección: ;2004; M. Night Shyamalan ; La joven del agua 
20;Premios Razzie ; Peor dirección: ;2003; John Asher ; Supersalidas 
21;Premios Razzie ; Peor dirección: ;2002; Pitof ; Catwoman 
22;Premios Razzie ; Peor dirección: ;2001; Martin Brest ; Una relación peligrosa (Gigli) 
23;Premios Razzie ; Peor dirección: ;2000; Guy Ritchie ; Barridos por la marea 
24;Premios Razzie ; Peor dirección: ;1999; Tom Green ; Freddy el colgao 
25;Premios Razzie ; Peor dirección: ;1998; Roger Christian ; Campo de batalla: La Tierra 
26;Premios Razzie ; Peor dirección: ;1997; Barry Sonnenfeld ; Wild Wild West 
27;Premios Razzie ; Peor dirección: ;1996; Gus Van Sant ; Psycho (Psicosis) 
28;Premios Razzie ; Peor dirección: ;1995; Kevin Costner ; Mensajero del futuro 
29;Premios Razzie ; Peor dirección: ;1994; Andrew Bergman ; Striptease 
30;Premios Razzie ; Peor dirección: ;1993; Paul Verhoeven ; Showgirls 
31;Premios Razzie ; Peor dirección: ;1992; Steven Seagal ; En tierra peligrosa 
32;Premios Razzie ; Peor dirección: ;1991; Jennifer Lynch ; Boxing Helena (Mi obsesión por Helena) 
33;Premios Razzie ; Peor dirección: ;1990; David Seltzer ; Resplandor en la oscuridad 
34;Premios Razzie ; Peor dirección: ;1989; Michael Lehmann ; El gran halcón 
35;Premios Razzie ; Peor dirección: ;1988; John Derek ; Los fantasmas no pueden... hacerlo 
36;Premios Razzie ; Peor dirección: ;1987; William Shatner ; Star Trek V. La última frontera 
37;Premios Razzie ; Peor dirección: ;1986; Stewart Raffill ; Mi amigo Mac 
38;Premios Razzie ; Peor dirección: ;1985; Blake Edwards ; Asesinato en Beverly Hills 
39;Premios Razzie ; Peor dirección: ;1984; Elaine May ; Ishtar 
40;Premios Razzie ; Peor dirección: ;1983; Norman Mailer ; Los hombres duros no bailan 
41;Premios Razzie ; Peor dirección: ;1982; Prince ; Under the Cherry Moon 
42;Premios Razzie ; Peor dirección: ;1981; Sylvester Stallone ; Rocky IV 
43;Premios Razzie ; Peor actor: ;2023; Jared Leto ; Morbius 
44;Premios Razzie ; Peor actor: ;2022; LeBron James ; Space Jam: Nuevas leyendas 
45;Premios Razzie ; Peor actor: ;2021; Mike Lindell ; Absolute Proof 
46;Premios Razzie ; Peor actor: ;2020; John Travolta ; Nacido para ganar 
47;Premios Razzie ; Peor actor: ;2019; John Travolta ; Fanático 
48;Premios Razzie ; Peor actor: ;2018; Donald Trump ; Fahrenheit 11/9 
49;Premios Razzie ; Peor actor: ;2017; Donald Trump ; Death of a Nation 
50;Premios Razzie ; Peor actor: ;2016; Tom Cruise ; La momia 
51;Premios Razzie ; Peor actor: ;2015; Dinesh D'Souza ; Hillary's America: The Secret History of the Democratic Party 
52;Premios Razzie ; Peor actor: ;2014; Jamie Dornan ; Cincuenta sombras de Grey 
53;Premios Razzie ; Peor actor: ;2013; Kirk Cameron ; Saving Christmas 
54;Premios Razzie ; Peor actor: ;2012; Jaden Smith ; After Earth 
55;Premios Razzie ; Peor actor: ;2011; Adam Sandler ; Desmadre de padre 
56;Premios Razzie ; Peor actor: ;2010; Adam Sandler ; Sígueme el rollo 
57;Premios Razzie ; Peor actor: ;2009; Adam Sandler ; Jack y su gemela (Jack y Jill) 
58;Premios Razzie ; Peor actor: ;2008; Ashton Kutcher ; Historias de San Valentín 
59;Premios Razzie ; Peor actor: ;2007; Ashton Kutcher ; Killers 
60;Premios Razzie ; Peor actor: ;2006; Kevin Jonas, Joe Jonas, Nick Jonas ; Jonas Brothers: The 3D Concert Experience 
61;Premios Razzie ; Peor actor: ;2005; Mike Myers ; El gurú del buen rollo (The Love Guru) 
62;Premios Razzie ; Peor actor: ;2004; Eddie Murphy ; Norbit 
63;Premios Razzie ; Peor actor: ;2003; Marlon Wayans, Shawn Wayans ; Pequeño pero matón 
64;Premios Razzie ; Peor actor: ;2002; Rob Schneider ; Deuce Bigalow: Gigoló europeo 
65;Premios Razzie ; Peor actor: ;2001; George W. Bush ; Fahrenheit 9/11 
66;Premios Razzie ; Peor actor: ;2000; Ben Affleck ; Paycheck 
67;Premios Razzie ; Peor actor: ;1999; Ben Affleck ; Una relación peligrosa (Gigli) 
68;Premios Razzie ; Peor actor: ;1998; Ben Affleck ; Daredevil 
69;Premios Razzie ; Peor actor: ;1997; Roberto Benigni, Breckin Meyer ; Pinocho 
70;Premios Razzie ; Peor actor: ;1996; Tom Green ; Freddy el colgao 
71;Premios Razzie ; Peor actor: ;1995; John Travolta ; Combinación ganadora 
72;Premios Razzie ; Peor actor: ;1994; John Travolta ; Campo de batalla: La Tierra 
73;Premios Razzie ; Peor actor: ;1993; Adam Sandler ; Un papá genial 
74;Premios Razzie ; Peor actor: ;1992; Bruce Willis ; Estado de sitio 
75;Premios Razzie ; Peor actor: ;1991; Bruce Willis ; Mercury Rising (Al rojo vivo) 
76;Premios Razzie ; Peor actor: ;1990; Bruce Willis ; Armageddon 
77;Premios Razzie ; Peor actor: ;1989; Kevin Costner ; Mensajero del futuro 
78;Premios Razzie ; Peor actor: ;1988; Pauly Shore ; Bio-Dome 
79;Premios Razzie ; Peor actor: ;1987; Tom Arnold ; La familia Stupid 
80;Premios Razzie ; Peor actor: ;1986; Tom Arnold ; Carpool, todos al coche 
81;Premios Razzie ; Peor actor: ;1985; Tom Arnold ; Mi querido enemigo 
82;Premios Razzie ; Peor actor: ;1984; Pauly Shore ; ¿Y dónde está el jurado? 
83;Premios Razzie ; Peor actor: ;1983; Kevin Costner ; Wyatt Earp 
84;Premios Razzie ; Peor actor: ;1982; Burt Reynolds ; Un policía y pico 
85;Premios Razzie ; Peor actor: ;1981; Sylvester Stallone ; ¡Alto! o mi madre dispara 
86;Premios Razzie ; Peor actriz: ;2023; Los Razzies por su error nominando en la categoría ; Lady Di: El musical 
87;Premios Razzie ; Peor actriz: ;2022; Jeanna de Waal ; Music 
88;Premios Razzie ; Peor actriz: ;2021; Kate Hudson ; The Haunting of Sharon Tate 
89;Premios Razzie ; Peor actriz: ;2020; Hilary Duff ; El alma de la fiesta 
90;Premios Razzie ; Peor actriz: ;2019; Melissa McCarthy ; ¿Quién está matando a los moñecos? 
91;Premios Razzie ; Peor actriz: ;2018; Melissa McCarthy ; Tyler Perry's Boo 2! A Madea Halloween 
92;Premios Razzie ; Peor actriz: ;2017; Tyler Perry ; Hillary's America: The Secret History of the Democratic Party 
93;Premios Razzie ; Peor actriz: ;2016; Rebekah Turner (como Hillary Clinton) ; Cincuenta sombras de Grey 
94;Premios Razzie ; Peor actriz: ;2015; Dakota Johnson ; Sex Tape. Algo pasa en la nube 
95;Premios Razzie ; Peor actriz: ;2014; Cameron Diaz ; No hay dos sin tres 
96;Premios Razzie ; Peor actriz: ;2013; Cameron Diaz ; A Madea Christmas (AKA Tyler Perry's A Madea Christmas) 
97;Premios Razzie ; Peor actriz: ;2012; Tyler Perry ; La saga Crepúsculo: Amanecer - Parte 2 
98;Premios Razzie ; Peor actriz: ;2011; Kristen Stewart ; Blancanieves y la leyenda del cazador 
99;Premios Razzie ; Peor actriz: ;2010; Kristen Stewart ; Jack y su gemela (Jack y Jill) 
100;Premios Razzie ; Peor actriz: ;2009;" Adam Sandler (personaje: ""Jill"") "; Sexo en Nueva York 2 
101;Premios Razzie ; Peor actriz: ;2008; Sarah Jessica Parker, Kim Cattrall, Kristin Davis, Cynthia Nixon ; Loca obsesión 
102;Premios Razzie ; Peor actriz: ;2007; Sandra Bullock ; La bella y la bestia 
103;Premios Razzie ; Peor actriz: ;2006; Paris Hilton ; Sé quién me mató 
104;Premios Razzie ; Peor actriz: ;2005; Lindsay Lohan ; Sé quién me mató 
105;Premios Razzie ; Peor actriz: ;2004; Lindsay Lohan ; Instinto Básico 2: adicción al riesgo 
106;Premios Razzie ; Peor actriz: ;2003; Sharon Stone ; Supersalidas 
107;Premios Razzie ; Peor actriz: ;2002; Jenny McCarthy ; Catwoman 
108;Premios Razzie ; Peor actriz: ;2001; Halle Berry ; Una relación peligrosa (Gigli) 
109;Premios Razzie ; Peor actriz: ;2000; Jennifer Lopez ; Barridos por la marea 
110;Premios Razzie ; Peor actriz: ;1999; Madonna ; Crossroads: Hasta el final 
111;Premios Razzie ; Peor actriz: ;1998; Britney Spears ; Glitter (Todo lo que brilla) 
112;Premios Razzie ; Peor actriz: ;1997; Mariah Carey ; Algo casi perfecto 
113;Premios Razzie ; Peor actriz: ;1996; Madonna ; El proyecto de la bruja de Blair 
114;Premios Razzie ; Peor actriz: ;1995; Heather Donahue ; Spiceworld. The Movie 
115;Premios Razzie ; Peor actriz: ;1994; Melanie Brown, Victoria Beckham, Melanie C, Geri Halliwell, Emma Bunton ; La teniente O'Neil 
116;Premios Razzie ; Peor actriz: ;1993; Demi Moore ; Striptease 
117;Premios Razzie ; Peor actriz: ;1992; Demi Moore ; Coacción a un jurado 
118;Premios Razzie ; Peor actriz: ;1991; Demi Moore ; Showgirls 
119;Premios Razzie ; Peor actriz: ;1990; Elizabeth Berkley ; El especialista 
120;Premios Razzie ; Peor actriz: ;1989; Sharon Stone ; Entre dos mujeres (Intersection) 
121;Premios Razzie ; Peor actriz: ;1988; Sharon Stone ; El cuerpo del delito 
122;Premios Razzie ; Peor actriz: ;1987; Madonna ; Una extraña entre nosotros 
123;Premios Razzie ; Peor actriz: ;1986; Melanie Griffith ; Resplandor en la oscuridad 
124;Premios Razzie ; Peor actriz: ;1985; Melanie Griffith ; Bésame antes de morir 
125;Premios Razzie ; Peor actriz: ;1984; Sean Young ; Los fantasmas no pueden... hacerlo 
126;Premios Razzie ; Peor actriz: ;1983; Bo Derek ; El regreso de la cosa del pantano 
127;Premios Razzie ; Peor actriz: ;1982; Heather Locklear ; Chicago en rojo 
128;Premios Razzie ; Peor actriz: ;1981; Liza Minnelli ; Arthur 2: On the Rocks 
129;Premios Razzie ; Peor actor secundario: ;2023; Tom Hanks ; Elvis 
130;Premios Razzie ; Peor actor secundario: ;2022; Jared Leto ; La casa Gucci 
131;Premios Razzie ; Peor actor secundario: ;2021; Rudy Giuliani ; Borat, película film secuela 
132;Premios Razzie ; Peor actor secundario: ;2020; James Corden ; Cats 
133;Premios Razzie ; Peor actor secundario: ;2019; John C. Reilly ; Holmes & Watson 
134;Premios Razzie ; Peor actor secundario: ;2018; Mel Gibson ; Dos padres por desigual 
135;Premios Razzie ; Peor actor secundario: ;2017; Jesse Eisenberg ; Batman v. Superman: El amanecer de la Justicia 
136;Premios Razzie ; Peor actor secundario: ;2016; Eddie Redmayne ; El destino de Júpiter 
137;Premios Razzie ; Peor actor secundario: ;2015; Kelsey Grammer ; Transformers: La era de la extinción 
138;Premios Razzie ; Peor actor secundario: ;2014; Kelsey Grammer ; Legends of Oz: Dorothy’s Return 
139;Premios Razzie ; Peor actor secundario: ;2013; Kelsey Grammer ; En qué piensan los hombres 2 
140;Premios Razzie ; Peor actor secundario: ;2012; Kelsey Grammer ; Los mercenarios 3 
141;Premios Razzie ; Peor actor secundario: ;2011; Will Smith ; After Earth 
142;Premios Razzie ; Peor actor secundario: ;2010; Taylor Lautner ; La saga Crepúsculo: Amanecer - Parte 2 
143;Premios Razzie ; Peor actor secundario: ;2009; Al Pacino ; Jack y su gemela (Jack y Jill) 
144;Premios Razzie ; Peor actor secundario: ;2008; Jackson Rathbone ; La saga Crepúsculo: Eclipse 
145;Premios Razzie ; Peor actor secundario: ;2007; Jackson Rathbone ; Airbender, el último guerrero 
146;Premios Razzie ; Peor actor secundario: ;2006; Billy Ray Cyrus ; Hannah Montana: La película 
147;Premios Razzie ; Peor actor secundario: ;2005; Pierce Brosnan ; Mamma Mia! La película 
148;Premios Razzie ; Peor actor secundario: ;2004; Eddie Murphy ; Norbit 
149;Premios Razzie ; Peor actor secundario: ;2003; M. Night Shyamalan ; La joven del agua 
150;Premios Razzie ; Peor actor secundario: ;2002; Hayden Christensen ; Star Wars. Episodio III: La venganza de los sith 
151;Premios Razzie ; Peor actor secundario: ;2001; Donald Rumsfeld ; Fahrenheit 9/11 
152;Premios Razzie ; Peor actor secundario: ;2000; Sylvester Stallone ; Spy Kids 3D: Game Over 
153;Premios Razzie ; Peor actor secundario: ;1999; Hayden Christensen ; Star Wars. Episodio II: El ataque de los clones 
154;Premios Razzie ; Peor actor secundario: ;1998; Charlton Heston ; Enredos de sociedad 
155;Premios Razzie ; Peor actor secundario: ;1997; Charlton Heston ; El planeta de los simios 
156;Premios Razzie ; Peor actor secundario: ;1996; Charlton Heston ; Como perros y gatos 
157;Premios Razzie ; Peor actor secundario: ;1995; Barry Pepper ; Campo de batalla: La Tierra 
158;Premios Razzie ; Peor actor secundario: ;1994; Ahmed Best  (como la voz de Jar-Jar Brinks) ; Star Wars. Episodio I: La amenaza fantasma 
159;Premios Razzie ; Peor actor secundario: ;1993; Joe Eszterhas  (como él mismo) ; ¡Arde Hollywood! 
160;Premios Razzie ; Peor actor secundario: ;1992; Dennis Rodman ; Double Team 
161;Premios Razzie ; Peor actor secundario: ;1991; Marlon Brando ; La isla del Dr. Moreau 
162;Premios Razzie ; Peor actor secundario: ;1990; Dennis Hopper ; Waterworld 
163;Premios Razzie ; Peor actor secundario: ;1989; O.J. Simpson ; Agárralo como puedas 33 1/3: El insulto final 
164;Premios Razzie ; Peor actor secundario: ;1988; Woody Harrelson ; Una proposición indecente 
165;Premios Razzie ; Peor actor secundario: ;1987; Tom Selleck ; Cristóbal Colón: El descubrimiento 
166;Premios Razzie ; Peor actor secundario: ;1986; Dan Aykroyd ; El gran lío 
167;Premios Razzie ; Peor actor secundario: ;1985; Donald Trump  (cameo) ; Los fantasmas no pueden... hacerlo 
168;Premios Razzie ; Peor actor secundario: ;1984; Christopher Atkins ; Escúchame 
169;Premios Razzie ; Peor actor secundario: ;1983; Dan Aykroyd ; El club de los chalados II 
170;Premios Razzie ; Peor actor secundario: ;1982; David Mendenhall ; Yo, el halcón 
171;Premios Razzie ; Peor actor secundario: ;1981; Jerome Benton ; Under the Cherry Moon 
172;Premios Razzie ; Peor actriz secundaria: ;2023; Adria Arjona ; Morbius 
173;Premios Razzie ; Peor actriz secundaria: ;2022; Judy Kaye ; Lady Di: El musical 
174;Premios Razzie ; Peor actriz secundaria: ;2021; Maddie Ziegler ; Music 
175;Premios Razzie ; Peor actriz secundaria: ;2020; Rebel Wilson ; Cats 
176;Premios Razzie ; Peor actriz secundaria: ;2019; Kellyanne Conway ; Fahrenheit 11/9 
177;Premios Razzie ; Peor actriz secundaria: ;2018; Kim Basinger ; Cincuenta sombras más oscuras 
178;Premios Razzie ; Peor actriz secundaria: ;2017; Kristen Wiig ; Zoolander No. 2 
179;Premios Razzie ; Peor actriz secundaria: ;2016; Kaley Cuoco ; El gurú de las bodas 
180;Premios Razzie ; Peor actriz secundaria: ;2015; Kaley Cuoco ; Alvin y las ardillas: Fiesta sobre ruedas 
181;Premios Razzie ; Peor actriz secundaria: ;2014; Megan Fox ; Ninja Turtles (Las Tortugas Ninja) 
182;Premios Razzie ; Peor actriz secundaria: ;2013; Kim Kardashian ; Tyler Perry's Temptation: Confessions of a Marriage Counselor 
183;Premios Razzie ; Peor actriz secundaria: ;2012; Rihanna ; Battleship 
184;Premios Razzie ; Peor actriz secundaria: ;2011;" David Spade  (personaje: ""Mónica"") "; Jack y su gemela (Jack y Jill) 
185;Premios Razzie ; Peor actriz secundaria: ;2010; Jessica Alba ; Machete 
186;Premios Razzie ; Peor actriz secundaria: ;2009; Jessica Alba ; El demonio bajo la piel 
187;Premios Razzie ; Peor actriz secundaria: ;2008; Jessica Alba ; Historias de San Valentín 
188;Premios Razzie ; Peor actriz secundaria: ;2007; Jessica Alba ; Ahora los padres son ellos 
189;Premios Razzie ; Peor actriz secundaria: ;2006; Sienna Miller ; G.I. Joe 
190;Premios Razzie ; Peor actriz secundaria: ;2005; Paris Hilton ; Repo! The Genetic Opera 
191;Premios Razzie ; Peor actriz secundaria: ;2004; Eddie Murphy (Como Rasputia) ; Norbit 
192;Premios Razzie ; Peor actriz secundaria: ;2003; Carmen Electra ; Scary Movie 4 
193;Premios Razzie ; Peor actriz secundaria: ;2002; Carmen Electra ; Date Movie 
194;Premios Razzie ; Peor actriz secundaria: ;2001; Paris Hilton ; La casa de cera 
195;Premios Razzie ; Peor actriz secundaria: ;2000; Britney Spears ; Fahrenheit 9/11 
