id;festival;categoria;año;premiado_a;pelicula
196;Premios Razzie ; Peor actriz secundaria: ;1999; Demi Moore ; Los ángeles de Charlie: Al límite 
197;Premios Razzie ; Peor actriz secundaria: ;1998; Madonna ; Muere otro día 
198;Premios Razzie ; Peor actriz secundaria: ;1997; Estella Warren ; Driven 
199;Premios Razzie ; Peor actriz secundaria: ;1996; Kelly Preston ; Campo de batalla: La Tierra 
200;Premios Razzie ; Peor actriz secundaria: ;1995; Denise Richards ; El mundo nunca es suficiente 
201;Premios Razzie ; Peor actriz secundaria: ;1994; Maria Pitillo ; Godzilla 
202;Premios Razzie ; Peor actriz secundaria: ;1993; Alicia Silverstone ; Batman y Robin 
203;Premios Razzie ; Peor actriz secundaria: ;1992; Melanie Griffith ; Mulholland Falls (La brigada del sombrero) 
204;Premios Razzie ; Peor actriz secundaria: ;1991; Madonna ; Four Rooms 
205;Premios Razzie ; Peor actriz secundaria: ;1990; Rosie O'Donnell ; Los Picapiedra 
206;Premios Razzie ; Peor actriz secundaria: ;1989; Rosie O'Donnell ; Dos sabuesos en la isla del edén 
207;Premios Razzie ; Peor actriz secundaria: ;1988; Rosie O'Donnell ; Coche 54 ¿dónde estás? 
208;Premios Razzie ; Peor actriz secundaria: ;1987; Faye Dunaway ; La suplente (Ambición fatal) 
209;Premios Razzie ; Peor actriz secundaria: ;1986; Estelle Getty ; ¡Alto! o mi madre dispara 
210;Premios Razzie ; Peor actriz secundaria: ;1985; Sean Young por interpretar a su gelema asesinada ; Bésame antes de morir 
211;Premios Razzie ; Peor actriz secundaria: ;1984; Sofia Coppola ; El padrino. Parte III 
212;Premios Razzie ; Peor actriz secundaria: ;1983; Brooke Shields ; Los locos del Cannonball 3 
213;Premios Razzie ; Peor actriz secundaria: ;1982; Kristy McNichol ; Encrucijada de pasiones 
214;Premios Razzie ; Peor actriz secundaria: ;1981; Daryl Hannah ; Wall Street 
215;Premios Razzie ; Peor guion: ;2023; Andrew Dominik ; Blonde 
216;Premios Razzie ; Peor guion: ;2022; Joe DiPietro ; Lady Di: El musical 
217;Premios Razzie ; Peor guion: ;2021; Tomasz Klimala, Barbara Bialowas, Tomasz Mandes, Blanka Lipinska ; 365 días 
218;Premios Razzie ; Peor guion: ;2020; Lee Hall, Tom Hooper ; Cats 
219;Premios Razzie ; Peor guion: ;2019; Niall Leonard ; Cincuenta sombras liberadas 
220;Premios Razzie ; Peor guion: ;2018; Kelly Marcel ; Emoji: La película 
221;Premios Razzie ; Peor guion: ;2017; Darren Doane, Chester Hervey ; Batman v. Superman: El amanecer de la Justicia 
222;Premios Razzie ; Peor guion: ;2016; Sus 19 guionistas ; Cincuenta sombras de Grey 
223;Premios Razzie ; Peor guion: ;2015; David Caspe ; Saving Christmas 
224;Premios Razzie ; Peor guion: ;2014; Steve Koren, Adam Sandler, Ben Zook ; Movie 43 
225;Premios Razzie ; Peor guion: ;2013; M. Night Shyamalan ; Desmadre de padre 
226;Premios Razzie ; Peor guion: ;2012; Ehren Kruger, Roberto Orci, Alex Kurtzman ; Jack y su gemela (Jack y Jill) 
227;Premios Razzie ; Peor guion: ;2011; Mike Myers, Graham Gordy ; Airbender, el último guerrero 
228;Premios Razzie ; Peor guion: ;2010; Jeff Hammond ; Transformers: La venganza de los caídos 
229;Premios Razzie ; Peor guion: ;2009; Leora Barish, Henry Bean ; El gurú del buen rollo (The Love Guru) 
230;Premios Razzie ; Peor guion: ;2008; Jenny McCarthy ; Sé quién me mató 
231;Premios Razzie ; Peor guion: ;2007; Theresa Rebeck, John D. Brancato, Michael Ferris, John Rogers ; Instinto Básico 2: adicción al riesgo 
232;Premios Razzie ; Peor guion: ;2006; Martin Brest ; Supersalidas 
233;Premios Razzie ; Peor guion: ;2005; George Lucas, Jonathan Hales ; Catwoman 
234;Premios Razzie ; Peor guion: ;2004; Tom Green, Derek Harvie ; Una relación peligrosa (Gigli) 
235;Premios Razzie ; Peor guion: ;2003; Corey Mandell, J.D. Shapiro ; Star Wars. Episodio II: El ataque de los clones 
236;Premios Razzie ; Peor guion: ;2002; Jim Thomas, John Thomas, S.S. Wilson, Brent Maddock, Jeffrey Price, Peter S. Seaman ; Freddy el colgao 
237;Premios Razzie ; Peor guion: ;2001; Joe Eszterhas ; Campo de batalla: La Tierra 
238;Premios Razzie ; Peor guion: ;2000; Eric Roth, Brian Helgeland ; Wild Wild West 
239;Premios Razzie ; Peor guion: ;1999; Andrew Bergman ; ¡Arde Hollywood! 
240;Premios Razzie ; Peor guion: ;1998; Joe Eszterhas ; Mensajero del futuro 
241;Premios Razzie ; Peor guion: ;1997; Tom S. Parker, Babaloo Mandel, Mitch Markowitz, Dava Savel, Brian Levant, Michael G. Wilson, Al Aidekman, Cindy Begel, Lloyd Garver, David Silverman, Stephen Sustarsic, Nancy Steen, Neil Thompson ; Striptease 
242;Premios Razzie ; Peor guion: ;1996; Amy Holden Jones ; Showgirls 
243;Premios Razzie ; Peor guion: ;1995; Blake Snyder, William Osborne, William Davies ; Los Picapiedra 
244;Premios Razzie ; Peor guion: ;1994; Steven E. de Souza, Daniel Waters, Robert Kraft, Bruce Willis ; Una proposición indecente 
245;Premios Razzie ; Peor guion: ;1993; Daniel Waters, James Cappe, David Arnott ; ¡Alto! o mi madre dispara 
246;Premios Razzie ; Peor guion: ;1992; Eddie Murphy ; El gran halcón 
247;Premios Razzie ; Peor guion: ;1991; Heywood Gould ; Las aventuras de Ford Fairlane 
248;Premios Razzie ; Peor guion: ;1990; Jonathan Reynolds, Bill Cosby ; Noches de Harlem 
249;Premios Razzie ; Peor guion: ;1989; Willard Huyck, Gloria Katz ; Cocktail 
250;Premios Razzie ; Peor guion: ;1988; Sylvester Stallone, James Cameron, Kevin Jarre ; Leonard Part 6 
251;Premios Razzie ; Peor guion: ;1987; John Derek ; Howard, un nuevo héroe 
252;Premios Razzie ; Peor guion: ;1986; Ellen Shepard, John Kershaw, Shawn Randall ; Rambo: Acorralado Parte II (Rambo 2) 
253;Premios Razzie ; Peor guion: ;1985; Robin Moore, Laird Koenig ; Bolero 
254;Premios Razzie ; Peor guion: ;1984; Frank Yablans, Frank Perry, Tracy Hotchner, Robert Getchell ; The Lonely Lady 
255;Premios Razzie ; Peor guion: ;1983; Bronte Woodard, Allan Carr ; Inchon 
256;Premios Razzie ; Peor pareja en pantalla: ;2023; Tom Hanks y su cara de látex (y terrible acento) ; Elvis 
257;Premios Razzie ; Peor pareja en pantalla: ;2022; LeBron James (y cualquier personaje animado) ; Space Jam: Nuevas leyendas 
258;Premios Razzie ; Peor pareja en pantalla: ;2021; Donald Trump (y su perpetua mezquindad) ; Fahrenheit 11/9 
259;Premios Razzie ; Peor pareja en pantalla: ;2020; Donald Trump  y su perpetua mezquindad ; Death of a Nation 
260;Premios Razzie ; Peor pareja en pantalla: ;2019; Kirk Cameron  y su Ego ; Saving Christmas 
261;Premios Razzie ; Peor pareja en pantalla: ;2018; Jaden Smith, Will Smith ; After Earth 
262;Premios Razzie ; Peor pareja en pantalla: ;2017; Mackenzie Foy, Taylor Lautner ; La saga Crepúsculo: Amanecer - Parte 2 
263;Premios Razzie ; Peor pareja en pantalla: ;2016; Adam Sandler, Katie Holmes, Al Pacino ; Jack y su gemela (Jack y Jill) 
264;Premios Razzie ; Peor película: ;2023; Andrew Dominik; Blonde 
265;Premios Razzie ; Peor película: ;2022; Ana de Armas; Lady Di: El musical 
266;Premios Razzie ; Peor película: ;2021; Adrien Brody; Absolute Proof 
267;Premios Razzie ; Peor película: ;2020; Bobby Cannavale; Cats 
268;Premios Razzie ; Peor película: ;2019; Christopher Ashley; Holmes & Watson 
269;Premios Razzie ; Peor película: ;2018; Jeanna de Waal; Emoji: La película 
270;Premios Razzie ; Peor película: ;2017; Erin Davie; Hillary's America: The Secret History of the Democratic Party 
271;Premios Razzie ; Peor película: ;2016; Roe Hartrampf; Cincuenta sombras de Grey 
272;Premios Razzie ; Peor película: ;2015; Brannon Howse; Cuatro Fantásticos 
273;Premios Razzie ; Peor película: ;2014; Mike Lindell; Saving Christmas 
274;Premios Razzie ; Peor película: ;2013; Mike Lindell; Movie 43 
275;Premios Razzie ; Peor película: ;2012; Phil Waldron; La saga Crepúsculo: Amanecer - Parte 2 
276;Premios Razzie ; Peor película: ;2011; Tom Hooper; Jack y su gemela (Jack y Jill) 
277;Premios Razzie ; Peor película: ;2010; Francesca Hayward; Airbender, el último guerrero 
278;Premios Razzie ; Peor película: ;2009; Jennifer Hudson; Transformers: La venganza de los caídos 
279;Premios Razzie ; Peor película: ;2008; Judi Dench; El gurú del buen rollo (The Love Guru) 
280;Premios Razzie ; Peor película: ;2007; Etan Cohen; Sé quién me mató 
281;Premios Razzie ; Peor película: ;2006; Will Ferrell; Instinto Básico 2: adicción al riesgo 
282;Premios Razzie ; Peor película: ;2005; John C. Reilly; Supersalidas 
283;Premios Razzie ; Peor película: ;2004; Lauren Lapkus; Catwoman 
284;Premios Razzie ; Peor película: ;2003; Anthony Leondis; Una relación peligrosa (Gigli) 
285;Premios Razzie ; Peor película: ;2002; Dinesh D'Souza; Barridos por la marea 
286;Premios Razzie ; Peor película: ;2001; Bruce Schooley; Freddy el colgao 
287;Premios Razzie ; Peor película: ;2000; Rebekah Turner; Campo de batalla: La Tierra 
288;Premios Razzie ; Peor película: ;1999; David Guyette; Wild Wild West 
289;Premios Razzie ; Peor película: ;1998; Sam Taylor-Johnson; ¡Arde Hollywood! 
290;Premios Razzie ; Peor película: ;1997; Dakota Johnson; Mensajero del futuro 
291;Premios Razzie ; Peor película: ;1996; Jamie Dornan; Striptease 
292;Premios Razzie ; Peor película: ;1995; Max Martini; Showgirls 
293;Premios Razzie ; Peor película: ;1994; Josh Trank; El color de la noche 
294;Premios Razzie ; Peor película: ;1993; Miles Teller; Una proposición indecente 
295;Premios Razzie ; Peor película: ;1992; Kate Mara; Resplandor en la oscuridad 
296;Premios Razzie ; Peor película: ;1991; Michael B. Jordan; El gran halcón 
297;Premios Razzie ; Peor película: ;1990; Darren Doane; Los fantasmas no pueden... hacerlo 
298;Premios Razzie ; Peor película: ;1989; Kirk Cameron; Las aventuras de Ford Fairlane 
299;Premios Razzie ; Peor película: ;1988; Bridgette Cameron; Star Trek V. La última frontera 
300;Premios Razzie ; Peor película: ;1987; Darren Doane; Cocktail 
301;Premios Razzie ; Peor película: ;1986; James Gunn; Leonard Part 6 
302;Premios Razzie ; Peor película: ;1985; Peter Farrelly; Under the Cherry Moon 
303;Premios Razzie ; Peor película: ;1984; Griffin Dunne; Howard, un nuevo héroe 
304;Premios Razzie ; Peor película: ;1983; Elizabeth Banks; Rambo: Acorralado Parte II (Rambo 2) 
305;Premios Razzie ; Peor película: ;1982; Kristen Bell; Bolero 
306;Premios Razzie ; Peor película: ;1981; Halle Berry; The Lonely Lady 
307;Premios Razzie ; Peor dirección: ;2023; Machine Gun Kelly; Good Mourning 
308;Premios Razzie ; Peor dirección: ;2022; Mod Sun; Lady Di: El musical 
309;Premios Razzie ; Peor dirección: ;2021; Machine Gun Kelly; Music 
310;Premios Razzie ; Peor dirección: ;2020; Megan Fox; Cats 
311;Premios Razzie ; Peor dirección: ;2019; Pete Davidson; Holmes & Watson 
312;Premios Razzie ; Peor dirección: ;2018; Christopher Ashley; Emoji: La película 
313;Premios Razzie ; Peor dirección: ;2017; Jeanna de Waal; Hillary's America: The Secret History of the Democratic Party 
314;Premios Razzie ; Peor dirección: ;2016; Erin Davie; Cuatro Fantásticos 
315;Premios Razzie ; Peor dirección: ;2015; Roe Hartrampf; Transformers: La era de la extinción 
316;Premios Razzie ; Peor dirección: ;2014; Sia; Movie 43 
317;Premios Razzie ; Peor dirección: ;2013; Kate Hudson; La saga Crepúsculo: Amanecer - Parte 2 
318;Premios Razzie ; Peor dirección: ;2012; Maddie Ziegler; Sígueme el rollo 
319;Premios Razzie ; Peor dirección: ;2011; Leslie Odom Jr.; Jack y su gemela (Jack y Jill) 
320;Premios Razzie ; Peor dirección: ;2010; Tom Hooper; Airbender, el último guerrero 
321;Premios Razzie ; Peor dirección: ;2009; Francesca Hayward; Transformers: La venganza de los caídos 
322;Premios Razzie ; Peor dirección: ;2008; Jennifer Hudson; Postal 
323;Premios Razzie ; Peor dirección: ;2007; Judi Dench; En el nombre del rey 
324;Premios Razzie ; Peor dirección: ;2006; Etan Cohen; Tunnel Rats 
325;Premios Razzie ; Peor dirección: ;2005; Will Ferrell; Sé quién me mató 
326;Premios Razzie ; Peor dirección: ;2004; John C. Reilly; La joven del agua 
327;Premios Razzie ; Peor dirección: ;2003; Lauren Lapkus; Supersalidas 
328;Premios Razzie ; Peor dirección: ;2002; Anthony Leondis; Catwoman 
329;Premios Razzie ; Peor dirección: ;2001; Dinesh D'Souza; Una relación peligrosa (Gigli) 
330;Premios Razzie ; Peor dirección: ;2000; Bruce Schooley; Barridos por la marea 
331;Premios Razzie ; Peor dirección: ;1999; Rebekah Turner; Freddy el colgao 
332;Premios Razzie ; Peor dirección: ;1998; David Guyette; Campo de batalla: La Tierra 
333;Premios Razzie ; Peor dirección: ;1997; Josh Trank; Wild Wild West 
334;Premios Razzie ; Peor dirección: ;1996; Miles Teller; Psycho (Psicosis) 
335;Premios Razzie ; Peor dirección: ;1995; Kate Mara; Mensajero del futuro 
336;Premios Razzie ; Peor dirección: ;1994; Michael B. Jordan; Striptease 
337;Premios Razzie ; Peor dirección: ;1993; Michael Bay; Showgirls 
338;Premios Razzie ; Peor dirección: ;1992; Mark Wahlberg; En tierra peligrosa 
339;Premios Razzie ; Peor dirección: ;1991; Nicola Peltz; Boxing Helena (Mi obsesión por Helena) 
340;Premios Razzie ; Peor dirección: ;1990; Jack Reynor; Resplandor en la oscuridad 
341;Premios Razzie ; Peor dirección: ;1989; James Gunn; El gran halcón 
342;Premios Razzie ; Peor dirección: ;1988; Peter Farrelly; Los fantasmas no pueden... hacerlo 
343;Premios Razzie ; Peor dirección: ;1987; Griffin Dunne; Star Trek V. La última frontera 
344;Premios Razzie ; Peor dirección: ;1986; Elizabeth Banks; Mi amigo Mac 
345;Premios Razzie ; Peor dirección: ;1985; Kristen Bell; Asesinato en Beverly Hills 
346;Premios Razzie ; Peor dirección: ;1984; Halle Berry; Ishtar 
347;Premios Razzie ; Peor dirección: ;1983; Bill Condon; Los hombres duros no bailan 
348;Premios Razzie ; Peor dirección: ;1982; Kristen Stewart; Under the Cherry Moon 
349;Premios Razzie ; Peor dirección: ;1981; Robert Pattinson; Rocky IV 
350;Premios Razzie ; Peor actor: ;2023; Daniel Espinosa; Morbius 
351;Premios Razzie ; Peor actor: ;2022; Jared Leto; Space Jam: Nuevas leyendas 
352;Premios Razzie ; Peor actor: ;2021; Matt Smith; Absolute Proof 
353;Premios Razzie ; Peor actor: ;2020; Joseph Esson; Nacido para ganar 
354;Premios Razzie ; Peor actor: ;2019; Malcolm D. Lee; Fanático 
355;Premios Razzie ; Peor actor: ;2018; LeBron James; Fahrenheit 11/9 
356;Premios Razzie ; Peor actor: ;2017; Sonequa Martin-Green; Death of a Nation 
357;Premios Razzie ; Peor actor: ;2016; Brannon Howse; La momia 
358;Premios Razzie ; Peor actor: ;2015; Mike Lindell; Hillary's America: The Secret History of the Democratic Party 
359;Premios Razzie ; Peor actor: ;2014; Mike Lindell; Cincuenta sombras de Grey 
360;Premios Razzie ; Peor actor: ;2013; Phil Waldron; Saving Christmas 
361;Premios Razzie ; Peor actor: ;2012; Karzan Kader; After Earth 
362;Premios Razzie ; Peor actor: ;2011; John Travolta; Desmadre de padre 
363;Premios Razzie ; Peor actor: ;2010; Shania Twain; Sígueme el rollo 
364;Premios Razzie ; Peor actor: ;2009; Toby Sebastian; Jack y su gemela (Jack y Jill) 
365;Premios Razzie ; Peor actor: ;2008; Fred Durst; Historias de San Valentín 
366;Premios Razzie ; Peor actor: ;2007; John Travolta; Killers 
367;Premios Razzie ; Peor actor: ;2006; Devon Sawa; Jonas Brothers: The 3D Concert Experience 
368;Premios Razzie ; Peor actor: ;2005; Ana Golja; El gurú del buen rollo (The Love Guru) 
369;Premios Razzie ; Peor actor: ;2004; Michael Moore; Norbit 
370;Premios Razzie ; Peor actor: ;2003; Donald Trump; Pequeño pero matón 
371;Premios Razzie ; Peor actor: ;2002; Ivanka Trump; Deuce Bigalow: Gigoló europeo 
372;Premios Razzie ; Peor actor: ;2001; Dinesh D'Souza; Fahrenheit 9/11 
373;Premios Razzie ; Peor actor: ;2000; Donald Trump; Paycheck 
374;Premios Razzie ; Peor actor: ;1999; Don Taylor; Una relación peligrosa (Gigli) 
375;Premios Razzie ; Peor actor: ;1998; Alex Kurtzman; Daredevil 
376;Premios Razzie ; Peor actor: ;1997; Tom Cruise; Pinocho 
377;Premios Razzie ; Peor actor: ;1996; Russell Crowe; Freddy el colgao 
378;Premios Razzie ; Peor actor: ;1995; Annabelle Wallis; Combinación ganadora 
379;Premios Razzie ; Peor actor: ;1994; Dinesh D'Souza; Campo de batalla: La Tierra 
380;Premios Razzie ; Peor actor: ;1993; Bruce Schooley; Un papá genial 
381;Premios Razzie ; Peor actor: ;1992; Rebekah Turner; Estado de sitio 
382;Premios Razzie ; Peor actor: ;1991; David Guyette; Mercury Rising (Al rojo vivo) 
383;Premios Razzie ; Peor actor: ;1990; Sam Taylor-Johnson; Armageddon 
384;Premios Razzie ; Peor actor: ;1989; Dakota Johnson; Mensajero del futuro 
385;Premios Razzie ; Peor actor: ;1988; Jamie Dornan; Bio-Dome 
386;Premios Razzie ; Peor actor: ;1987; Max Martini; La familia Stupid 
387;Premios Razzie ; Peor actor: ;1986; Darren Doane; Carpool, todos al coche 
388;Premios Razzie ; Peor actor: ;1985; Kirk Cameron; Mi querido enemigo 
389;Premios Razzie ; Peor actor: ;1984; Bridgette Cameron; ¿Y dónde está el jurado? 
390;Premios Razzie ; Peor actor: ;1983; Darren Doane; Wyatt Earp 
391;Premios Razzie ; Peor actor: ;1982; M. Night Shyamalan; Un policía y pico 
392;Premios Razzie ; Peor actor: ;1981; Jaden Smith; ¡Alto! o mi madre dispara 
